Wavelength_nm,Normalized_Intensity
730,0.0
731,3.8166334959910547e-07
732,4.425202018311601e-07
733,5.126607812875882e-07
734,5.934337312048932e-07
735,6.863730103044742e-07
736,7.932230308539725e-07
737,9.159636533107988e-07
738,1.0568425092857874e-06
739,1.2184063032476578e-06
740,1.403540425780375e-06
741,1.6155097745457394e-06
742,1.8580051866045126e-06
743,2.135197683277556e-06
744,2.4517925443065506e-06
745,2.8130986024968225e-06
746,3.225095428733719e-06
747,3.694514699332581e-06
748,4.228929900789725e-06
749,4.836847977731451e-06
750,5.527825257146737e-06
751,6.312579376992566e-06
752,7.203122495758206e-06
753,8.212911768109218e-06
754,9.356997695954017e-06
755,1.0652211151505933e-05
756,1.2117352366455285e-05
757,1.3773395053404434e-05
758,1.5643736287334974e-05
759,1.7754436556468994e-05
760,2.0134498767001384e-05
761,2.2816191689259876e-05
762,2.5835360438405043e-05
763,2.9231798386830035e-05
764,3.304966143636144e-05
765,3.733787080014188e-05
766,4.215059659676541e-05
767,4.754778850812906e-05
768,5.359569395924051e-05
769,6.036747336840086e-05
770,6.794388108090059e-05
771,7.64139250841447e-05
772,8.587563387313745e-05
773,9.643692723618745e-05
774,0.00010821645172721184
775,0.00012134452107009065
776,0.0001359642069492171
777,0.00015223240800451722
778,0.00017032098864861855
779,0.00019041809471582698
780,0.00021272954213583803
781,0.0002374801863501609
782,0.0002649154668181905
783,0.00029530315319302143
784,0.0003289350431022188
785,0.00036612876871688454
786,0.00040722981388025844
787,0.0004526137118384634
788,0.000502688154751156
789,0.0005578953040114101
790,0.0006187143332660235
791,0.0006856641289446485
792,0.0007593058989635957
793,0.0008402460226837083
794,0.0009291391355015754
795,0.0010266914159890647
796,0.0011336637316261679
797,0.0012508750379606323
798,0.0013792059798819944
799,0.0015196027951373961
800,0.0016730810452148196
801,0.0018407295003244435
802,0.00202371423049565
803,0.002223282938369466
804,0.002440769403015467
805,0.002677597708197804
806,0.0029352867214626505
807,0.003215454675369247
808,0.003519823965229976
809,0.0038502259142092995
810,0.004208605283433329
811,0.004597024964394726
812,0.005017670668959954
813,0.005472855662481119
814,0.0059650255298897645
815,0.006496762440669685
816,0.00707078943334995
817,0.007689974582361397
818,0.008357334960558453
819,0.009076040484131746
820,0.009849417425825778
821,0.010680951297770877
822,0.011574289527614703
823,0.012533243719653968
824,0.013561791425319873
825,0.014664077399610393
826,0.015844414370266898
827,0.017107282834617436
828,0.0184573301837159
829,0.01989936909468685
830,0.021438375048662667
831,0.02307948290270653
832,0.02482798244792802
833,0.026689312948342717
834,0.028669056391291456
835,0.03077292944781636
836,0.03300677420669347
837,0.03537654753110982
838,0.03788830896876774
839,0.04054820715305599
840,0.04336246463791803
841,0.04633736111644371
842,0.04947921496869835
843,0.052794363075515084
844,0.056289138933069034
845,0.05996984903115634
846,0.06384274747335433
847,0.06791400883722122
848,0.07218969928169097
849,0.0766757459174307
850,0.0813779044639806
851,0.08630172522475893
852,0.09145251741465425
853,0.0968353118383574
854,0.10245482205724503
855,0.10831540409981592
856,0.11442101469317041
857,0.1207751681051641
858,0.1273808916613952
859,0.1342406800057264
860,0.14135644818096865
861,0.14872948361757482
862,0.1563603971335559
863,0.1642490730694759
864,0.17239461870915412
865,0.18079531317040365
866,0.18944855599140947
867,0.19835081568728072
868,0.2074975786079259
869,0.21688329849189802
870,0.2265013471800373
871,0.23634396702590582
872,0.24640222561442707
873,0.25666597346876374
874,0.2671238055040192
875,0.27776302704778555
876,0.28856962525703145
877,0.2995282468181638
878,0.310622182811044
879,0.3218333615896901
880,0.33314235047410523
881,0.34452836695520517
882,0.3559692999863643
883,0.36744174177128763
884,0.37892103026055185
885,0.39038130234276563
886,0.4017955574673767
887,0.4131357311738073
888,0.42437277773697685
889,0.4354767608858984
890,0.44641695132473663
891,0.45716192960076074
892,0.46767969273743243
893,0.47793776299944435
894,0.48790329719427666
895,0.4975431950544272
896,0.506824205498523
897,0.5157130299183248
898,0.5241764221148589
899,0.5321812850811508
900,0.5396947654826814
901,0.5466843474004817
902,0.5531179476413998
903,0.5589640156453726
904,0.5641916416840481
905,0.5687706775975993
906,0.5726718747031267
907,0.5758670436747757
908,0.5783292410917692
909,0.5800329869316909
910,0.5809545165184113
911,0.5810720692968319
912,0.5803662152971683
913,0.5788202182872363
914,0.5764204324322575
915,0.573156726868405
916,0.5690229308597663
917,0.5640172880385117
918,0.5581429044086075
919,0.5514081763575797
920,0.5438271803524641
921,0.5354200050632644
922,0.5262130060890825
923,0.5162389637095334
924,0.5055371253414563
925,0.49415311673467466
926,0.482138709429698
927,0.46955143660893683
928,0.4564540560966469
929,0.44291386308460123
930,0.4290018582746022
931,0.4147918009433381
932,0.4003591725940214
933,0.3857800857889102
934,0.3711301802700272
935,0.35648355390111236
936,0.34191177964115094
937,0.3274830611837942
938,0.3132615748585525
939,0.2993070534851393
940,0.28567466438638
941,0.2724151986144681
942,0.25957559034744154
943,0.247199766799743
944,0.23532980995211222
945,0.22400739130410763
946,0.21327542388069862
947,0.20317986499056248
948,0.19377153715121434
949,0.18510784302152927
950,0.1772542469286494
951,0.17028538130337537
952,0.16428563673844748
953,0.15934910291615473
954,0.15557874409783318
955,0.15308462478206278
956,0.15198116413714416
957,0.15238344030011886
958,0.15440256098376495
959,0.15814018911726707
960,0.1636823461584056
961,0.1710925486082898
962,0.1804048227012616
963,0.19161694565571183
964,0.20468419849165903
965,0.21951405592273845
966,0.23596220517018754
967,0.2538300889552159
968,0.2728649966486474
969,0.2927630236808622
970,0.3131746233770223
971,0.33371301514145824
972,0.35396542306003187
973,0.3735072274349397
974,0.39191898799341846
975,0.4088049287479194
976,0.4238121917000035
977,0.4366501190219734
978,0.4471089737066503
979,0.4550773967178447
980,0.460554794623901
981,0.4636590935559912
982,0.46462910326537354
983,0.46382079741314597
984,0.46169703702994236
985,0.4588074249145232
986,0.4557613607439709
987,0.453195735088318
988,0.4517376840846816
989,0.4519619002371027
990,0.45434604701646314
991,0.4592298262975994
992,0.46677839208982613
993,0.4769516264813767
994,0.48947938006954395
995,0.5038548309463112
996,0.5193429647892345
997,0.5350018066279209
998,0.5497172486163701
999,0.5622557678564756
1000,0.5713344528627299
1001,0.5756956819965998
1002,0.5741861275594786
1003,0.5658435105568311
1004,0.5499801930276657
1005,0.5262477676483595
1006,0.49468778597793434
1007,0.4557698473605314
1008,0.4104088031613898
1009,0.3599368672608808
1010,0.3060570577312961
1011,0.25077748247481363
1012,0.19631918104418597
1013,0.14499147529305711
1014,0.099067765238207
1015,0.060661115471526056
1016,0.03158626399954357
1017,0.013238130313572858
1018,0.006506694384539286
1019,0.01171111151538085
1020,0.028543768953787754
1021,0.05607544708839481
1022,0.09280697575065437
1023,0.13673488076863746
1024,0.18544242411337022
1025,0.23624673602238394
1026,0.286349319882688
1027,0.33298050399561807
1028,0.37356685831886277
1029,0.40588424058621103
1030,0.4281674961330228
1031,0.4392080687610791
1032,0.438446100356895
1033,0.4259751819672878
1034,0.4025208433986631
1035,0.3694127128773658
1036,0.32850628047433816
1037,0.28204874784578976
1038,0.23256249907824406
1039,0.18271118388801336
1040,0.13513631429979112
1041,0.09232780487355743
1042,0.056507133671874224
1043,0.02949620946862978
1044,0.012652549194375175
1045,0.006832163569337666
1046,0.012342570078224929
1047,0.028953173672198462
1048,0.055955998177655786
1049,0.09220926591530672
1050,0.13620410824696452
1051,0.18618172046127002
1052,0.24022108962864205
1053,0.2963340494812025
1054,0.3525767048551996
1055,0.4071250784396889
1056,0.4583494330689415
1057,0.5048903357915571
1058,0.5456805203654741
1059,0.5799677789797221
1060,0.6073439792134431
1061,0.6277119870550393
1062,0.6412590283310484
1063,0.6484404240324291
1064,0.6499188854240321
1065,0.6465118325238021
1066,0.6391504722552223
1067,0.6288173057061649
1068,0.6164986090209426
1069,0.6031443542936805
1070,0.5896203104312943
1071,0.5766867258965933
1072,0.5649756844798318
1073,0.5549655713901777
1074,0.5469891567587915
1075,0.5412317314805986
1076,0.5377280608005789
1077,0.5363896662144148
1078,0.5370172704125131
1079,0.5393143337074252
1080,0.542918899061169
1081,0.5474205417134855
1082,0.5523817087040424
1083,0.5573620948679859
1084,0.5619324573272128
1085,0.5656954336113516
1086,0.568296315973634
1087,0.5694306499025775
1088,0.568858673247607
1089,0.5664026220186148
1090,0.5619488183524246
1091,0.5554529918210888
1092,0.5469289157110752
1093,0.5364470635305925
1094,0.5241312238338796
1095,0.5101450514064481
1096,0.4946887127953903
1097,0.47799000753072673
1098,0.460294064122678
1099,0.44185832194768354
1100,0.42294304460375776
1101,0.40380602727502113
1102,0.38469619669122723
1103,0.36584801459910693
1104,0.3474797756048132
1105,0.3297872188779249
1106,0.3129437153168999
1107,0.2970993742653167
1108,0.2823772308358823
1109,0.2688774845409756
1110,0.25667592744533146
1111,0.2458245306371799
1112,0.23635608155911636
1113,0.22828278465822663
1114,0.2216003025794345
1115,0.21629041984619635
1116,0.21232139418280083
1117,0.2096524240792917
1118,0.20823461633442258
1119,0.20801319242071445
1120,0.20892995200490483
1121,0.21092428002683028
1122,0.21393523629663766
1123,0.2179023345602938
1124,0.22276703866052147
1125,0.22847321911546375
1126,0.23496783736675653
1127,0.24220169034278838
1128,0.25012892172104817
1129,0.25870792117251445
1130,0.2679006443264876
1131,0.27767253513350015
1132,0.2879926247307277
1133,0.2988325235606007
1134,0.3101666443713475
1135,0.32197137102508744
1136,0.33422470241623087
1137,0.3469059382384791
1138,0.359995026645368
1139,0.37347236508717946
1140,0.3873182651495408
1141,0.40151278935611623
1142,0.4160352883412458
1143,0.4308643723725526
1144,0.44597758655907216
1145,0.4613513259415415
1146,0.47696088857290947
1147,0.4927801837332983
1148,0.5087820894848376
1149,0.524938211001832
1150,0.541219168018866
1151,0.5575946770362272
1152,0.574033620378802
1153,0.5905043683155123
1154,0.6069748027437999
1155,0.6234126477524263
1156,0.6397855591184195
1157,0.6560614297229496
1158,0.6722084507491729
1159,0.6881954704848465
1160,0.7039919918635051
1161,0.7195684745420372
1162,0.7348964545948956
1163,0.7499485565278975
1164,0.7646989016904571
1165,0.7791227850310913
1166,0.7931972391898909
1167,0.8069006642130522
1168,0.8202131616115262
1169,0.833116493116719
1170,0.8455939294030947
1171,0.8576306314710092
1172,0.8692131104853811
1173,0.8803297791717596
1174,0.8909703950804961
1175,0.9011263896922143
1176,0.9107906376612942
1177,0.9199573632540845
1178,0.9286222996868895
1179,0.9367822518677701
1180,0.9444354708221896
1181,0.951581128908464
1182,0.9582196350145827
1183,0.964352276056551
1184,0.9699813013065735
1185,0.9751098208158436
1186,0.9797416540655082
1187,0.9838814319488525
1188,0.9875343104957872
1189,0.9907061542809412
1190,0.9934032469353746
1191,0.9956324363490142
1192,0.9974009360698254
1193,0.9987163759619307
1194,0.9995867156089427
1195,1.000020206326085
1196,1.00002539119959
1197,0.9996110136032307
1198,0.9987860626817954
1199,0.997559668245385
1200,0.9959411534189042
1201,0.9939399461702126
1202,0.9915656153536624
1203,0.9888278115997516
1204,0.9857362808713095
1205,0.9823008320319541
1206,0.978531333229756
1207,0.9744376967309922
1208,0.9700298670324599
1209,0.9653178126892304
1210,0.9603115143747761
1211,0.9550209556519129
1212,0.9494561163510565
1213,0.9436269579781714
1214,0.9375434239188785
1215,0.9312154194164545
1216,0.9246528163905589
1217,0.9178654312467173
1218,0.9108630297822157
1219,0.9036553077823372
1220,0.8962518907078344
1221,0.888662322357731
1222,0.8808960543503427
1223,0.872962447516374
1224,0.86487074723104
1225,0.8566301009739408
1226,0.8482495170436799
1227,0.8397379001685923
1228,0.8311039927703995
1229,0.8223564288905478
1230,0.8135036587298976
1231,0.8045540196912232
1232,0.7955156462159094
1233,0.7863965556036204
1234,0.7772045460627207
1235,0.7679472942566108
1236,0.758632244918855
1237,0.749266716828144
1238,0.7398577873025421
1239,0.7304124035380112
1240,0.7209372647775281
1241,0.7114389365996578
1242,0.7019237327574321
1243,0.6923978307884784
1244,0.682867154722311
1245,0.6733374910836789
1246,0.6638143730006932
1247,0.6543031962313449
1248,0.6448091047005666
1249,0.6353371065752208
1250,0.6258919609290848
1251,0.6164782941168803
1252,0.6071004871141216
1253,0.5977627924975546
1254,0.5884692220268994
1255,0.5792236644335388
1256,0.5700297729950619
1257,0.5608910840744827
1258,0.5518109047766591
1259,0.5427924317754126
1260,0.5338386396234769
1261,0.5249523988636834
1262,0.5161363661807594
1263,0.5073931001257513
1264,0.49872495502409997
1265,0.49013419192095775
1266,0.4816228788487439
1267,0.47319299403672044
1268,0.4648463355619694
1269,0.45658461361974045
1270,0.4484093726966922
1271,0.440322069741032
1272,0.43232401182040997
1273,0.4244164173705974
1274,0.41660037182132786
1275,0.40887686974419557
1276,0.4012467901516818
1277,0.393710918295577
1278,0.38626994129011155
1279,0.3789244494998111
1280,0.3716749518472206
1281,0.3645218581254621
1282,0.35746551188034104
1283,0.3505061565250516
1284,0.3436439821051399
1285,0.3368790797049469
1286,0.330211496793746
1287,0.3236411860067825
1288,0.3171680622331708
1289,0.31079195321745867
1290,0.3045126506854628
1291,0.2983298702311346
1292,0.29224328984448145
1293,0.2862525244123257
1294,0.28035714782524507
1295,0.2745566843971032
1296,0.26885061375253827
1297,0.26323837852371595
1298,0.25771937403787826
1299,0.2522929690021239
1300,0.24695848444947424
1301,0.2417152219327085
1302,0.23656243807792193
1303,0.23149937329266665
1304,0.22652522920128187
1305,0.22163919101358354
1306,0.2168404135632231
1307,0.2121280332762587
1308,0.20750116497974205
1309,0.20295890314985351
1310,0.19850032821157715
1311,0.19412449970251353
1312,0.18983046836681544
1313,0.18561726570767023
1314,0.18148391696291052
1315,0.17742943200740158
1316,0.17345281477337654
1317,0.16955305887718544
1318,0.16572915158369417
1319,0.16198007445501136
1320,0.158304802980297
1321,0.15470231010796895
1322,0.15117156429592135
1323,0.14771153300454615
1324,0.1443211818375269
1325,0.14099947602470095
1326,0.1377453816037264
1327,0.13455786512971848
1328,0.13143589556209134
1329,0.12837844431330542
1330,0.12538448545126052
1331,0.12245299825477828
1332,0.11958296432568599
1333,0.11677337286959208
1334,0.11402321597887762
1335,0.11133149395482314
1336,0.1086972123631644
1337,0.10611938362870696
1338,0.1035970291222876
1339,0.10112917493555865
1340,0.09871485937940633
1341,0.09635312474897492
1342,0.09404302618844197
1343,0.09178362506692256
1344,0.08957399312145727
1345,0.08741321280670153
1346,0.08530037318411852
1347,0.08323457822050645
1348,0.08121493653534376
1349,0.0792405724228454
1350,0.07731061696381322
1351,0.07542421346344635
1352,0.07358051721417327
1353,0.0717786907625021
1354,0.07001791328293334
1355,0.06829736884196834
1356,0.06661625829494598
1357,0.06497379014628882
1358,0.06336918499825664
1359,0.06180167701545716
1360,0.060270506864803265
1361,0.058774932994148654
1362,0.05731421889094312
1363,0.055887644160920145
1364,0.054494497754492735
1365,0.05313407864962478
1366,0.05180570137632224
1367,0.050508685502314556
1368,0.04924236838186475
1369,0.04800609342093416
1370,0.0467992173606427
1371,0.04562110907404546
1372,0.044471144109381563
1373,0.04334871511240294
1374,0.04225321917554338
1375,0.041184068757896854
1376,0.04014068523762379
1377,0.039122498659267986
1378,0.03812895421871692
1379,0.03715950119978675
1380,0.036213604919884596
1381,0.035290737213602576
1382,0.0343903800869397
1383,0.03351202852504186
1384,0.03265518178350978
1385,0.031819354827722725
1386,0.031004067586496053
1387,0.030208850913740773
1388,0.02943324676788932
1389,0.02867680160123714
1390,0.027939076727554947
1391,0.027219637501003698
1392,0.02651806024407242
1393,0.025833931003704038
1394,0.02516684029939521
1395,0.024516392516173057
1396,0.023882195542051076
1397,0.023263867709002527
1398,0.022661036207360357
1399,0.02207333234690138
1400,0.021500400343587463
1401,0.02094188762557515
1402,0.020397451100355388
1403,0.019866756122647863
1404,0.01934947153636375
1405,0.018845278174944358
1406,0.018353860021557665
1407,0.01787490921642536
1408,0.01740812629380586
1409,0.01695321452072476
1410,0.016509888156431347
1411,0.016077864838792862
1412,0.015656868748300395
1413,0.0152466326257109
1414,0.014846891273418955
1415,0.014457389226283389
1416,0.014077874989190357
1417,0.013708101812224637
1418,0.013347831687390569
1419,0.012996828306284612
1420,0.012654863439413676
1421,0.012321713755254647
1422,0.011997158915537855
1423,0.011680987216080406
1424,0.011372988806669267
1425,0.011072959871054994
1426,0.010780702549538643
1427,0.010496020671873444
1428,0.010218725881063217
1429,0.009948632505973097
1430,0.00968555867462662
1431,0.009429329276233448
1432,0.009179770401534426
1433,0.008936714236531897
1434,0.008699997015008041
1435,0.00846945684175236
1436,0.008244938591844777
1437,0.008026288817929156
1438,0.007813357902661433
1439,0.007606001545738523
1440,0.007404076404435899
1441,0.007207444591110474
1442,0.007015971269731704
1443,0.006829523319886912
1444,0.006647973334738302
1445,0.006471195193623111
1446,0.006299066038728151
1447,0.006131467482401232
1448,0.005968281889558017
1449,0.005809396135617922
1450,0.005654699793006065
1451,0.005504083677078225
1452,0.005357443426888456
1453,0.0052146759159619575
1454,0.005075680370317126
1455,0.004940360054117482
1456,0.0048086188382158775
1457,0.004680363979390599
1458,0.004555505478881717
1459,0.004433954046503003
1460,0.004315624300246652
1461,0.004200432357341588
1462,0.004088295660237351
1463,0.003979135359018883
1464,0.003872873295368394
1465,0.0037694334310705924
1466,0.00366874267578853
1467,0.0035707283541040846
1468,0.0034753205373254615
1469,0.0033824513119891848
1470,0.003292053294791585
1471,0.003204062137296358
1472,0.0031184146656608462
1473,0.003035048618685745
1474,0.0029539046456331978
1475,0.0028749239926969005
1476,0.002798049307904163
1477,0.0027232256961642587
1478,0.0026503985863475547
1479,0.0025795152315277715
1480,0.002510524758592184
1481,0.0024433765702831004
1482,0.0023780221703241238
1483,0.002314414366398708
1484,0.002252506344544379
1485,0.0021922534729431117
1486,0.002133611940159583
1487,0.0020765385229926676
1488,0.002020992131667654
1489,0.0019669321643502277
1490,0.0019143187834127033
1491,0.0018631138999558729
1492,0.0018132796910055506
1493,0.0017647796213430258
1494,0.001717579120445286
1495,0.0016716437831864799
1496,0.0016269392044407594
1497,0.0015834309790822751
1498,0.0
1499,0.0
1500,0.0
